PERIODO_PROD;AGLOMERADO;TALHAO;AREA COLHIDA;Soma de PESO_LIQUIDO;MEDIA SC/HA
;;201;277,00; 1.278.619,00 ; 76,93 
;;202;38,00; 156.745,00 ; 68,75 
;;203;291,00; 1.380.472,00 ; 79,06 
;;204;195,00; 795.441,70 ; 67,99 
;;206;218,00; 1.046.057,00 ; 79,97 
;;207;145,00; 671.487,00 ; 77,18 
;;207A;152,00; 725.355,00 ; 79,53 
;;208;121,00; 514.129,70 ; 70,82 
;;209;243,00; 1.195.604,00 ; 82,00 
;;210;154,00; 711.138,00 ; 76,96 
;;210A;154,00; 646.260,00 ; 69,94 
;;212;161,00; 673.280,90 ; 69,70 
;;213;291,00; 1.205.421,70 ; 69,04 
;;301;336,00; 1.487.797,50 ; 73,80 
;;302;356,00; 1.601.893,00 ; 74,99 
;;303;253,00; 1.165.750,80 ; 76,80 
;;304;326,00; 1.505.238,00 ; 76,95 
;;305;224,00; 1.062.335,00 ; 79,04 
;;306;254,00; 1.162.707,00 ; 76,29 
;;307;168,00; 766.780,50 ; 76,07 
;;308;283,00; 1.180.090,70 ; 69,50 
;;309;134,00; 529.039,00 ; 65,80 
;;401;163,00; 708.517,50 ; 72,45 
;;402;225,00; 973.357,60 ; 72,10 
;;403;279,00; 1.231.878,00 ; 73,59 
;;404;368,00; 1.694.954,10 ; 76,76 
;;406;370,00; 1.790.270,50 ; 80,64 
;;408;291,00; 1.313.831,40 ; 75,25 
;;501;103,00; 451.404,20 ; 73,04 
;;502;163,00; 695.051,20 ; 71,07 
;;502A;72,00; 306.344,20 ; 70,91 
;;503;161,00; 746.606,60 ; 77,29 
;;504;243,00; 1.010.602,00 ; 69,31 
;;505;240,00; 872.173,40 ; 60,57 
;;506;165,00; 723.111,00 ; 73,04 
;;508;70,00; 216.308,20 ; 51,50 
;;508A;115,00; 395.159,00 ; 57,27 
;;509;158,00; 513.352,40 ; 54,15 
;;511;141,00; 526.291,60 ; 62,21 
;;513;192,00; 635.621,20 ; 55,18 
;;515;185,00; 629.393,00 ; 56,70 
;;608;111,00; 336.447,60 ; 50,52 
;;609;120,00; 397.589,60 ; 55,22 
;;610;178,00; 459.774,70 ; 43,05 
;;611;178,00; 570.861,30 ; 53,45 
;;702;139,00; 488.813,50 ; 58,61 
;;704;176,00; 561.908,50 ; 53,21 
;;706;236,00; 842.478,00 ; 59,50 
;;708;313,00; 1.099.282,00 ; 58,53 
;;901;171,00; 618.784,00 ; 60,31 
;;902;156,00; 548.043,00 ; 58,55 
;;904;334,00; 1.236.570,00 ; 61,71 
;;906;235,00; 838.212,00 ; 59,45 
;;FA;1,00; 114.172,00 ; 1.902,87 
;;09A;22,00; 92.375,00 ; 69,98 
;;09E;8,00; 29.809,00 ; 62,10 
;;513A;95,00; 323.984,00 ; 56,84 
;;202A;74,00; 309.552,60 ; 69,72 
;;704E;6,00; 25.640,00 ; 71,22 
;;704E/1;5,00; 22.484,00 ; 74,95 
;AGUA LIMPA Total;;13.422,00; 53.610.131,00 ; 66,57 
;CARAJAS;01;252,00; 891.137,00 ; 58,94 
;;06;110,00; 416.640,00 ; 63,13 
;;201;528,00; 2.031.453,00 ; 64,12 
;;201/1;214,00; 945.193,60 ; 73,61 
;;202;531,00; 2.290.226,00 ; 71,88 
;;202/1;209,00; 928.800,40 ; 74,07 
;;207;186,00; 595.836,00 ; 53,39 
;;208;613,00; 2.478.567,80 ; 67,39 
;;211;749,00; 2.491.857,00 ; 55,45 
;;218;316,00; 1.200.752,00 ; 63,33 
;;219;319,00; 1.215.589,70 ; 63,51 
;;219/1;479,00; 1.805.778,00 ; 62,83 
;;220;348,00; 1.301.100,26 ; 62,31 
;;222;511,00; 1.959.250,74 ; 63,90 
;;238;152,00; 589.117,80 ; 64,60 
;;240;851,00; 3.592.755,21 ; 70,36 
;;242;661,00; 1.829.892,79 ; 46,14 
;;242/1;155,00; 440.118,70 ; 47,32 
;;242/2;100,00; 295.759,00 ; 49,29 
;;301;325,00; 1.139.998,77 ; 58,46 
;;302;631,00; 3.015.099,06 ; 79,64 
;;302/1;78,00; 315.555,23 ; 67,43 
;;303;547,00; 2.438.749,94 ; 74,31 
;;303/1;130,00; 562.450,00 ; 72,11 
;;304;302,00; 1.133.752,25 ; 62,57 
;;304/1;348,00; 1.275.921,75 ; 61,11 
;CARAJAS Total;;9.645,00; 37.181.352,00 ; 64,25 
;CIDADELA CTO;01;98,00; 348.178,90 ; 59,21 
;;02;352,00; 1.270.440,00 ; 60,15 
;;03;219,00; 599.677,90 ; 45,64 
;;04;386,00; 1.105.482,10 ; 47,73 
;;04/1;30,00; 44.909,10 ; 24,95 
;;05;162,00; 540.345,00 ; 55,59 
;;06;363,00; 1.039.758,00 ; 47,74 
;;20;404,00; 1.905.492,00 ; 78,61 
;;21;196,00; 952.694,00 ; 81,01 
;CIDADELA CTO Total;;2.210,00; 7.806.977,00 ; 58,88 
;CLARAO DA LUA;01;295,00; 1.067.457,00 ; 60,31 
;;02;306,00; 1.206.729,00 ; 65,73 
;;03;279,00; 1.244.557,00 ; 74,35 
;;08;474,00; 2.264.257,00 ; 79,62 
;;09;245,00; 1.190.836,70 ; 81,01 
;;09/1;276,00; 1.040.553,00 ; 62,84 
;;10;192,00; 922.660,50 ; 80,09 
;;10/1;63,00; 325.672,00 ; 86,16 
;;11;371,00; 1.653.938,00 ; 74,30 
;;12;343,00; 1.604.116,80 ; 77,95 
;;13;208,00; 968.651,00 ; 77,62 
;;22;193,00; 873.762,00 ; 75,45 
;;23;148,00; 601.279,00 ; 67,71 
;;24;379,00; 1.220.563,00 ; 53,67 
;;40;576,00; 1.748.411,20 ; 50,59 
;;41;383,00; 473.034,80 ; 20,58 
;;42;160,00; 110.920,00 ; 11,55 
;;43;145,00; 482.639,00 ; 55,48 
;CLARAO DA LUA Total;;5.036,00; 19.000.037,00 ; 62,88 
;COCAL;01;58,00; 116.737,00 ; 33,55 
;;02;51,00; 193.897,00 ; 63,37 
;;02/1;216,00; 657.485,90 ; 50,73 
;;03;269,00; 965.546,10 ; 59,82 
;;03/1;31,00; 80.049,00 ; 43,04 
;;04;332,00; 1.272.157,05 ; 63,86 
;;05;169,00; 535.720,95 ; 52,83 
;;05/1;102,00; 231.525,00 ; 37,83 
;;05/EU;44,00; 143.637,00 ; 54,41 
;;05/EX;67,00; 274.893,00 ; 68,38 
;;06;284,00; 1.146.937,00 ; 67,31 
;;07;266,00; 1.133.201,00 ; 71,00 
;;08;238,00; 956.561,10 ; 66,99 
;;09;191,00; 901.776,70 ; 78,69 
;;10;367,00; 1.730.186,15 ; 78,57 
;;101;221,00; 1.034.314,10 ; 78,00 
;;101/1;89,00; 350.076,90 ; 65,56 
;;102;231,00; 960.321,50 ; 69,29 
;;102/1;158,00; 636.012,50 ; 67,09 
;;103;61,00; 238.952,60 ; 65,29 
;;104;162,00; 650.503,40 ; 66,92 
;;105;243,00; 855.821,00 ; 58,70 
;;106;227,00; 920.272,00 ; 67,57 
;;107;225,00; 828.967,00 ; 61,40 
;;108;235,00; 962.896,00 ; 68,29 
;;109;430,00; 1.617.009,00 ; 62,67 
;;11;274,00; 1.179.954,90 ; 71,77 
;;110;279,00; 1.219.247,00 ; 72,83 
;;111;332,00; 1.398.428,00 ; 70,20 
;;112;307,00; 1.296.246,50 ; 70,37 
;;113;272,00; 1.205.067,00 ; 73,84 
;;114;182,00; 720.303,35 ; 65,96 
;;115;252,00; 1.122.771,15 ; 74,26 
;;116;241,00; 1.073.992,00 ; 74,27 
;;117;244,00; 929.760,00 ; 63,51 
;;118;84,00; 232.836,00 ; 46,20 
;;12;240,00; 773.069,50 ; 53,69 
;;13;343,00; 1.334.683,00 ; 64,85 
;;14;344,00; 1.514.129,35 ; 73,36 
;;15;289,00; 1.266.733,00 ; 73,05 
;;16;332,00; 914.762,20 ; 45,92 
;;17;347,00; 930.552,30 ; 44,70 
;;18;181,00; 502.593,00 ; 46,28 
;;19;403,00; 1.751.388,50 ; 72,43 
;;20;250,00; 1.108.004,00 ; 73,87 
;;201;134,00; 527.415,40 ; 65,60 
;;201/1;14,00; 49.883,00 ; 59,38 
;;202;143,00; 554.905,60 ; 64,67 
;;203;158,00; 612.794,00 ; 64,64 
;;204;115,00; 433.392,40 ; 62,81 
;;205;41,00; 124.149,60 ; 50,47 
;;206;45,00; 162.725,40 ; 60,27 
;;207;39,00; 136.919,50 ; 58,51 
;;208;118,00; 490.216,10 ; 69,24 
;;21;177,00; 552.171,90 ; 51,99 
;;22;131,00; 562.402,10 ; 71,55 
;;22/1;215,00; 875.549,00 ; 67,87 
;;23;411,00; 1.724.997,30 ; 69,95 
;;24;355,00; 1.367.284,00 ; 64,19 
;;25;124,00; 615.470,00 ; 82,72 
;;25/1;111,00; 525.776,00 ; 78,95 
;;25/2;56,00; 211.371,00 ; 62,91 
;;26;113,00; 525.959,00 ; 77,58 
;;27;321,00; 1.343.011,00 ; 69,73 
;;28;389,00; 1.581.392,00 ; 67,75 
;;29;367,00; 1.485.165,00 ; 67,45 
;;30;325,00; 1.250.350,00 ; 64,12 
;;301;218,00; 1.091.452,00 ; 83,44 
;;302;220,00; 1.079.218,50 ; 81,76 
;;303;220,00; 1.006.490,00 ; 76,25 
;;304;247,00; 1.273.943,00 ; 85,96 
;;305;240,00; 995.231,00 ; 69,11 
;;306;200,00; 947.969,50 ; 79,00 
;;307;235,00; 1.178.773,00 ; 83,60 
;;308;210,00; 1.064.921,00 ; 84,52 
;;31;283,00; 1.183.202,50 ; 69,68 
;;32;160,00; 544.124,50 ; 56,68 
;;33;105,00; 400.802,00 ; 63,62 
;;34;306,00; 1.161.331,00 ; 63,25 
;;35;464,00; 1.885.344,00 ; 67,72 
;;36;450,00; 1.850.023,00 ; 68,52 
;;37;215,00; 871.584,00 ; 67,56 
;;38;412,00; 1.728.518,00 ; 69,92 
;;38/1;215,00; 836.781,00 ; 64,87 
;;39;460,00; 1.866.306,50 ; 67,62 
;;39/1;79,00; 238.948,50 ; 50,41 
;;40;148,00; 689.993,00 ; 77,70 
;;40/1;83,00; 345.859,00 ; 69,45 
;;40/2;17,00; 86.707,00 ; 85,01 
;;40/3;28,00; 100.424,00 ; 59,78 
;;41;191,00; 833.318,00 ; 72,72 
;;41/1;88,00; 361.182,00 ; 68,41 
;;41/2;63,00; 209.433,00 ; 55,41 
;;42;249,00; 996.849,00 ; 66,72 
;;43;155,00; 712.033,00 ; 76,56 
;;43/1;71,00; 263.677,00 ; 61,90 
;;44;310,00; 1.415.307,00 ; 76,09 
;;45;353,00; 1.607.263,00 ; 75,89 
;;46;378,00; 1.613.384,00 ; 71,14 
;;47;271,00; 1.237.753,00 ; 76,12 
;;48;221,00; 1.104.250,00 ; 83,28 
;;49;292,00; 1.194.966,00 ; 68,21 
;;50;240,00; 970.735,00 ; 67,41 
;;51;293,00; 1.362.414,00 ; 77,50 
;;52;175,00; 785.239,00 ; 74,78 
;;53;158,00; 690.957,00 ; 72,89 
;;53/1;29,00; 61.300,00 ; 35,23 
;;54;335,00; 1.350.219,00 ; 67,18 
;;55;147,00; 598.463,00 ; 67,85 
;;55/1;8,00; 20.365,00 ; 42,43 
;;56;143,00; 546.262,00 ; 63,67 
;;56/1;90,00; 303.029,00 ; 56,12 
;;57;203,00; 803.103,50 ; 65,94 
;;58;241,00; 1.146.329,50 ; 79,28 
;;59;151,00; 759.404,90 ; 83,82 
;;60;185,00; 760.696,20 ; 68,53 
;;60/1;21,00; 99.063,00 ; 78,62 
;;61;219,00; 1.027.091,90 ; 78,17 
;;62;323,00; 1.318.075,00 ; 68,01 
;COCAL Total;;24.883,00; 102.163.384,00 ; 68,43 
;COLORADO;01;200,56; 867.416,00 ; 72,08 
;;02;130,00; 481.392,90 ; 61,72 
;;03;219,06; 714.913,60 ; 54,39 
;;03B;90,20; 335.945,20 ; 62,07 
;;04;220,45; 687.025,50 ; 51,94 
;;05;220,90; 818.162,50 ; 61,73 
;;06;223,50; 1.142.541,69 ; 85,20 
;;07;223,54; 1.164.350,06 ; 86,81 
;;08;187,00; 1.045.844,06 ; 93,21 
;;09;148,14; 714.570,00 ; 80,39 
;;10;189,03; 800.288,00 ; 70,56 
;;10/1;19,58; 67.273,50 ; 57,26 
;;11;218,02; 987.629,00 ; 75,50 
;;12;217,59; 1.004.519,00 ; 76,94 
;;13;219,22; 1.041.249,20 ; 79,16 
;;14;213,46; 1.002.401,50 ; 78,27 
;;14/1;6,00; 29.038,00 ; 80,66 
;;15;218,50; 1.029.894,50 ; 78,56 
;;16;217,89; 1.093.380,60 ; 83,63 
;;17;157,65; 760.330,40 ; 80,38 
;;19;237,95; 920.154,00 ; 64,45 
;;20;189,70; 740.477,50 ; 65,06 
;;21;219,67; 924.306,00 ; 70,13 
;;22;217,82; 947.229,00 ; 72,48 
;;23;217,55; 972.361,00 ; 74,49 
;;24;84,00; 329.780,00 ; 65,43 
;;24/1;94,87; 421.459,00 ; 74,04 
;;24/2;22,60; 93.682,00 ; 69,09 
;;24/3;15,75; 27.518,00 ; 29,12 
;;25;54,00; 212.654,00 ; 65,63 
;;25/1;74,20; 232.782,00 ; 52,29 
;;25E;6,10; 24.017,00 ; 65,62 
;;26;79,80; 279.719,00 ; 58,42 
;;28;329,03; 1.622.929,00 ; 82,21 
;;29;328,06; 1.531.069,50 ; 77,78 
;;30;318,76; 1.639.789,66 ; 85,74 
;;31;225,34; 1.079.733,50 ; 79,86 
;;32;230,72; 1.041.094,50 ; 75,21 
;;33;34,00; 156.587,00 ; 76,76 
;;34;108,12; 531.815,00 ; 81,98 
;;34/1;10,00; 57.853,00 ; 96,42 
;;35;86,76; 307.850,00 ; 59,14 
;;36;92,14; 304.516,00 ; 55,08 
;;38;19,20; 81.122,00 ; 70,42 
;;38/1;110,39; 402.238,28 ; 60,73 
;;38/2;9,20; 30.520,48 ; 55,29 
;;39;107,64; 406.583,00 ; 62,95 
;;39/1;20,50; 70.369,44 ; 57,21 
;;39/2;9,04; 29.946,54 ; 55,21 
;;41;253,33; 1.338.388,65 ; 88,05 
;;42;253,84; 1.396.209,25 ; 91,67 
;;43;219,85; 1.167.372,10 ; 88,50 
;;44;116,54; 518.666,00 ; 74,18 
;;45;246,67; 1.175.501,50 ; 79,42 
;;45/1;7,72; 31.551,00 ; 68,12 
;;46;118,00; 525.864,00 ; 74,27 
;;46/1;90,00; 321.782,26 ; 59,59 
;;47;48,00; 167.802,00 ; 58,26 
;;48;108,50; 395.405,80 ; 60,74 
;;49;69,45; 333.203,00 ; 79,96 
;;54;253,32; 1.147.290,69 ; 75,48 
;;55;224,10; 989.567,75 ; 73,60 
;;56;145,03; 646.410,25 ; 74,28 
;;56/1;20,59; 92.344,65 ; 74,75 
;;57;137,32; 435.806,14 ; 52,89 
;;58;69,08; 229.295,06 ; 55,32 
;;59;38,40; 144.638,31 ; 62,78 
;;60;127,29; 393.654,20 ; 51,54 
;;61;244,87; 798.089,80 ; 54,32 
;;62;225,08; 662.191,00 ; 49,03 
;;64;70,83; 321.169,20 ; 75,57 
;;65;53,40; 225.306,50 ; 70,32 
;;65/1;130,44; 527.701,00 ; 67,43 
;;66;166,70; 755.438,47 ; 75,53 
;;67;151,73; 528.827,75 ; 58,09 
;;68;148,40; 469.951,25 ; 52,78 
;;69;143,24; 657.114,54 ; 76,46 
;;70;144,42; 590.640,49 ; 68,16 
;;71;255,70; 1.076.486,00 ; 70,17 
;;72;74,00; 321.982,60 ; 72,52 
;;72/1;20,30; 79.930,90 ; 65,62 
;;72/2;131,00; 462.108,05 ; 58,79 
;;73;175,37; 584.946,95 ; 55,59 
;;74;107,90; 458.037,50 ; 70,75 
;;75;151,20; 546.269,40 ; 60,21 
;;76;154,60; 546.269,40 ; 58,89 
;;78;235,70; 829.920,35 ; 58,68 
;;79;226,80; 808.195,94 ; 59,39 
;;80;141,40; 504.493,00 ; 59,46 
;;27P;248,00; 993.490,70 ; 66,77 
;;25E2;1,10; 3.993,00 ; 60,50 
;COLORADO Total;;13.042,41; 55.411.627,01 ; 70,81 
;ESTREITO;301;122,00; 397.419,90 ; 54,29 
;;302;135,00; 439.579,10 ; 54,27 
;;303;200,00; 759.038,70 ; 63,25 
;;304;80,00; 304.642,30 ; 63,47 
;;306;100,00; 367.021,20 ; 61,17 
;;307;77,00; 284.139,80 ; 61,50 
;;400;162,00; 327.869,00 ; 33,73 
;ESTREITO Total;;876,00; 2.879.710,00 ; 54,79 
;FARTURA;01;72,00; 140.303,20 ; 32,48 
;;02;101,00; 303.052,80 ; 50,01 
;;03;174,00; 482.794,50 ; 46,24 
;;04;156,00; 642.874,55 ; 68,68 
;;05;252,00; 832.932,00 ; 55,09 
;;05/1;105,00; 383.314,70 ; 60,84 
;;07;134,00; 486.505,00 ; 60,51 
;;10;157,00; 460.773,80 ; 48,91 
;;11;152,00; 621.979,60 ; 68,20 
;;12;226,00; 745.698,40 ; 54,99 
;;13;229,00; 642.681,50 ; 46,77 
;;15;151,00; 461.802,20 ; 50,97 
;;19;70,00; 224.123,50 ; 53,36 
;;20;68,00; 254.873,90 ; 62,47 
;;20A;52,00; 216.852,30 ; 69,50 
;;21;107,00; 474.035,10 ; 73,84 
;;22B;99,00; 339.900,40 ; 57,22 
;;23;188,00; 640.526,50 ; 56,78 
;;24;132,00; 465.582,50 ; 58,79 
;;25A;39,00; 91.819,50 ; 39,24 
;;26;162,00; 473.523,70 ; 48,72 
;;27;162,00; 495.360,80 ; 50,96 
;;28;105,00; 344.746,00 ; 54,72 
;;29;244,00; 912.120,00 ; 62,30 
;;29B;223,00; 872.447,70 ; 65,21 
;;300;116,00; 245.919,25 ; 35,33 
;;302;132,00; 512.839,00 ; 64,75 
;;303;165,00; 703.600,00 ; 71,07 
;;308;199,00; 712.681,00 ; 59,69 
;;33;136,00; 397.199,60 ; 48,68 
;;351;142,00; 464.732,10 ; 54,55 
;;352;142,00; 606.088,40 ; 71,14 
;;353;142,00; 607.154,10 ; 71,26 
;;354;142,00; 534.852,15 ; 62,78 
;;355;58,00; 181.093,85 ; 52,04 
;;36;125,00; 432.132,10 ; 57,62 
;;362;157,00; 574.840,65 ; 61,02 
;;37;114,00; 417.257,80 ; 61,00 
;;38;88,00; 314.053,60 ; 59,48 
;;40;305,00; 1.116.590,60 ; 61,02 
;;402;146,00; 533.072,00 ; 60,85 
;;403;165,00; 497.459,00 ; 50,25 
;;405;150,00; 594.377,70 ; 66,04 
;;407;143,00; 449.558,30 ; 52,40 
;;410;29,00; 87.378,00 ; 50,22 
;;42;262,00; 925.554,80 ; 58,88 
;;501;115,00; 382.782,00 ; 55,48 
;;503;94,00; 300.074,60 ; 53,20 
;;504;62,00; 235.744,00 ; 63,37 
;;505;99,00; 353.261,00 ; 59,47 
;;506;84,00; 328.982,00 ; 65,27 
;;700;177,00; 717.276,50 ; 67,54 
;;701;160,00; 569.835,10 ; 59,36 
;;702;132,00; 547.716,40 ; 69,16 
;;17A;114,00; 509.956,00 ; 74,55 
;;21B;116,00; 508.306,90 ; 73,03 
;;355A;45,00; 159.945,35 ; 59,24 
;;600A;205,00; 648.869,00 ; 52,75 
;FARTURA Total;;8.021,00; 28.181.807,00 ; 58,56 
;FILADELFIA;100;136,00; 642.457,90 ; 78,73 
;;101;149,00; 722.074,20 ; 80,77 
;;102;136,00; 524.906,40 ; 64,33 
;;103;157,00; 693.682,00 ; 73,64 
;;104;85,00; 389.769,00 ; 76,43 
;;104/1;7,00; 29.455,00 ; 70,13 
;;104/2;18,00; 89.377,00 ; 82,76 
;;105;331,00; 1.492.742,40 ; 75,16 
;;106;171,00; 801.473,85 ; 78,12 
;;107;95,00; 452.429,15 ; 79,37 
;;107/1;37,00; 159.599,00 ; 71,89 
;;108;135,00; 310.249,00 ; 38,30 
;;109;217,00; 915.818,80 ; 70,34 
;;110;168,00; 713.982,35 ; 70,83 
;;111;47,00; 199.388,50 ; 70,71 
;;111/1;30,00; 112.696,00 ; 62,61 
;;113;200,00; 729.670,80 ; 60,81 
;;115;157,00; 427.020,00 ; 45,33 
;;150;102,00; 368.995,60 ; 60,29 
;;151;177,00; 886.776,00 ; 83,50 
;;152;177,00; 880.731,00 ; 82,93 
;;153;227,00; 969.762,70 ; 71,20 
;;154;34,00; 117.636,25 ; 57,66 
;;154/1;4,00; 15.987,25 ; 66,61 
;;200;71,00; 298.477,00 ; 70,07 
;;201;50,00; 211.944,00 ; 70,65 
